trial_nr	onset	event_type	phase	response	nr_frames	subject	block	signal_present	signal_orientation	signal_opacity	correct	miniblock	blinkDuringTrial	RT	trial	confidence	key	RT_   0	onset_abs	duration
0	0.03330588340759277	blockStart	0	-1	278	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	0.0	-1.0			5.626088857650757	4.636943101882935
0	4.670248985290527	baseline_window	1	-1	90	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	0.0	-1.0			10.263031959533691	1.5011789798736572
0	6.171427965164185	stimulus_window	2	-1	12	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	0.0	-1.0			11.764210939407349	0.20002388954162598
0	6.3714518547058105	response_window	3	-1	72	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	0.0	-1.0			11.964234828948975	1.2006609439849854
0	7.572112798690796	feedback_window	4	-1	18	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	0.0	-1.0			13.16489577293396	0.3005211353302002
0	7.872633934020996	ITI_window	5	-1	39	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	0.0	-1.0			13.46541690826416	0.6500558853149414
1	8.522689819335938	blockStart	0	-1	0	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	1.0	-1.0			14.115472793579102	0.003947019577026367
1	8.526636838912964	baseline_window	1	-1	29	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	1.0	-1.0			14.119419813156128	0.48027610778808594
1	9.00691294670105	stimulus_window	2	-1	12	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	1.0	-1.0			14.599695920944214	0.20003795623779297
1	9.206950902938843	response_window	3	-1	57	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	1.0	-1.0			14.799733877182007	0.9505710601806641
1	10.129918813705444	response	3	0	57						1.0			1.1230058670043945		1.0	a		15.722701787948608	
1	10.157521963119507	feedback_window	4	0	19	99	0.0	0.0	0.0	0.0	1.0	0.0	0.0		1.0	1.0		1.1230058670043945	15.750304937362671	0.31725287437438965
1	10.474774837493896	ITI_window	5	0	46	99	0.0	0.0	0.0	0.0	1.0	0.0	0.0		1.0	1.0		1.1230058670043945	16.06755781173706	0.7668960094451904
2	11.241670846939087	blockStart	0	-1	0	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	2.0	-1.0			16.83445382118225	0.004045009613037109
2	11.245715856552124	baseline_window	1	-1	29	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	2.0	-1.0			16.838498830795288	0.47975802421569824
2	11.725473880767822	stimulus_window	2	-1	12	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	2.0	-1.0			17.318256855010986	0.1997981071472168
2	11.925271987915039	response_window	3	-1	50	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	2.0	-1.0			17.518054962158203	0.8342869281768799
2	12.732363939285278	response	3	1	50						0.0			1.006890058517456		1.0	l		18.325146913528442	
2	12.759558916091919	feedback_window	4	1	19	99	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.006890058517456	2.0	1.0			18.352341890335083	0.317080020904541
2	13.07663893699646	ITI_window	5	1	49	99	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.006890058517456	2.0	1.0			18.669421911239624	0.8169419765472412
3	13.893580913543701	blockStart	0	-1	0	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	3.0	-1.0			19.486363887786865	0.003885984420776367
3	13.897466897964478	baseline_window	1	-1	29	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	3.0	-1.0			19.49024987220764	0.47991394996643066
3	14.377380847930908	stimulus_window	2	-1	12	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	3.0	-1.0			19.970163822174072	0.20000195503234863
3	14.577382802963257	response_window	3	-1	48	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	3.0	-1.0			20.17016577720642	0.8008131980895996
