trial_nr	onset	event_type	phase	response	nr_frames	trial_type	stim_dur	oneOverF_texture_path	dot_color_timings_   0	dot_color_timings_   1	dot_color_timings_   2	dot_color_timings_   3	dot_color_timings_   4	dot_color_timings_   5	dot_color_timings_   6	dot_color_timings_   7	dot_color_timings_   8	dot_color_timings_   9	dot_color_timings_  10	dot_color_timings_  11	dot_color_timings_  12	dot_color_timings_  13	dot_color_timings_  14	dot_color_timings_  15	dot_color_timings_  16	dot_color_timings_  17	dot_color_timings_  18	dot_color_timings_  19	dot_color_timings_  20	dot_color_timings_  21	dot_color_timings_  22	dot_color_timings_  23	dot_color_timings_  24	dot_color_timings_  25	dot_color_timings_  26	dot_color_timings_  27	dot_color_timings_  28	dot_color_timings_  29	dot_color_timings_  30	dot_color_timings_  31	dot_color_timings_  32	dot_color_timings_  33	dot_color_timings_  34	dot_color_timings_  35	dot_color_timings_  36	dot_color_timings_  37	dot_color_timings_  38	dot_color_timings_  39	dot_color_timings_  40	dot_color_timings_  41	dot_color_timings_  42	dot_color_timings_  43	dot_color_timings_  44	dot_color_timings_  45	dot_color_timings_  46	dot_color_timings_  47	dot_color_timings_  48	dot_color_timings_  49	dot_color_timings_  50	dot_color_timings_  51	dot_color_timings_  52	dot_color_timings_  53	dot_color_timings_  54	dot_color_timings_  55	dot_color_timings_  56	dot_color_timings_  57	dot_color_timings_  58	dot_color_timings_  59	dot_color_timings_  60	dot_color_timings_  61	dot_color_timings_  62	dot_color_timings_  63	dot_color_timings_  64	dot_color_timings_  65	dot_color_timings_  66	dot_color_timings_  67	dot_color_timings_  68	dot_color_timings_  69	dot_color_timings_  70	dot_color_timings_  71	dot_color_timings_  72	dot_color_timings_  73	dot_color_timings_  74	dot_color_timings_  75	dot_color_timings_  76	dot_color_timings_  77	dot_color_timings_  78	dot_color_timings_  79	dot_color_timings_  80	dot_color_timings_  81	dot_color_timings_  82	dot_color_timings_  83	dot_color_timings_  84	dot_color_timings_  85	dot_color_timings_  86	dot_color_timings_  87	dot_color_timings_  88	dot_color_timings_  89	dot_color_timings_  90	dot_color_timings_  91	dot_color_timings_  92	dot_color_timings_  93	dot_color_timings_  94	dot_color_timings_  95	dot_color_timings_  96	dot_color_timings_  97	dot_color_timings_  98	dot_color_timings_  99	dot_color_timings_ 100	dot_color_timings_ 101	onset_abs	duration
0	0.017085790634155273	stim	0		79.0	dur	0.0	./textures/oneOverF_texture_1_1024_1.bmp	334	681	1269	1692	2114	2536	2990	3311	3718	4190	4656	5065	5423	5808	6195	6681	7148	7599	7976	8399	8865	9077	9651	9970	10437	10910	11351	11814	12073	12572	12940	13294	13691	14211	14754	14947	15515	15904	16217	16715	17192	17509	18051	18506	18757	19159	19755	20044	20497	20825	21370	21697	22085	22628	23055	23445	23833	24203	24619	25096	25673	25897	26280	26841	27170	27581	28151	28441	28965	29424	29704	30249	30575	31132	31456	31966	32230	32671	33059	33611	33854	34335	34759	35163	35718	35970	36428	36872	37411	37704	38182	38675	38891	39508	39770	40208	40678	40995	41593	42000	42378	42749	13.892222881317139	0.7300050258636475
0	0.7470908164978027	stim	1		96.0	dur	0.0	./textures/oneOverF_texture_1_1024_1.bmp	334	681	1269	1692	2114	2536	2990	3311	3718	4190	4656	5065	5423	5808	6195	6681	7148	7599	7976	8399	8865	9077	9651	9970	10437	10910	11351	11814	12073	12572	12940	13294	13691	14211	14754	14947	15515	15904	16217	16715	17192	17509	18051	18506	18757	19159	19755	20044	20497	20825	21370	21697	22085	22628	23055	23445	23833	24203	24619	25096	25673	25897	26280	26841	27170	27581	28151	28441	28965	29424	29704	30249	30575	31132	31456	31966	32230	32671	33059	33611	33854	34335	34759	35163	35718	35970	36428	36872	37411	37704	38182	38675	38891	39508	39770	40208	40678	40995	41593	42000	42378	42749	14.622227907180786	0.850006103515625
0	1.5970969200134277	stim	2		304.0	dur	0.0	./textures/oneOverF_texture_1_1024_1.bmp	334	681	1269	1692	2114	2536	2990	3311	3718	4190	4656	5065	5423	5808	6195	6681	7148	7599	7976	8399	8865	9077	9651	9970	10437	10910	11351	11814	12073	12572	12940	13294	13691	14211	14754	14947	15515	15904	16217	16715	17192	17509	18051	18506	18757	19159	19755	20044	20497	20825	21370	21697	22085	22628	23055	23445	23833	24203	24619	25096	25673	25897	26280	26841	27170	27581	28151	28441	28965	29424	29704	30249	30575	31132	31456	31966	32230	32671	33059	33611	33854	34335	34759	35163	35718	35970	36428	36872	37411	37704	38182	38675	38891	39508	39770	40208	40678	40995	41593	42000	42378	42749	15.472234010696411	2.6170361042022705
1	4.214133024215698	stim	0		80.0	isi	2.0	./textures/oneOverF_texture_1_1024_6.bmp	248	894	1108	1598	2044	2464	2909	3397	3794	4068	4527	5089	5413	5845	6152	6637	7178	7566	7959	8234	8717	9091	9652	9958	10453	10970	11383	11776	12003	12471	12959	13305	13874	14133	14549	15171	15536	15784	16370	16726	17270	17551	17925	18514	18914	19156	19641	20030	20585	20918	21315	21811	22180	22556	23030	23348	23944	24309	24659	25189	25524	26064	26439	26865	27321	27643	28199	28538	29022	29293	29810	30092	30609	31090	31423	31755	32268	32717	33229	33603	34007	34359	34818	35279	35615	36093	36382	36820	37274	37775	38168	38581	38958	39484	39890	40373	40609	41053	41630	41838	42288	42788	18.08927011489868	0.6835367679595947
1	4.897669792175293	stim	1		96.0	isi	2.0	./textures/oneOverF_texture_1_1024_6.bmp	248	894	1108	1598	2044	2464	2909	3397	3794	4068	4527	5089	5413	5845	6152	6637	7178	7566	7959	8234	8717	9091	9652	9958	10453	10970	11383	11776	12003	12471	12959	13305	13874	14133	14549	15171	15536	15784	16370	16726	17270	17551	17925	18514	18914	19156	19641	20030	20585	20918	21315	21811	22180	22556	23030	23348	23944	24309	24659	25189	25524	26064	26439	26865	27321	27643	28199	28538	29022	29293	29810	30092	30609	31090	31423	31755	32268	32717	33229	33603	34007	34359	34818	35279	35615	36093	36382	36820	37274	37775	38168	38581	38958	39484	39890	40373	40609	41053	41630	41838	42288	42788	18.772806882858276	0.8499932289123535
1	5.7476630210876465	stim	2		304.0	isi	2.0	./textures/oneOverF_texture_1_1024_6.bmp	248	894	1108	1598	2044	2464	2909	3397	3794	4068	4527	5089	5413	5845	6152	6637	7178	7566	7959	8234	8717	9091	9652	9958	10453	10970	11383	11776	12003	12471	12959	13305	13874	14133	14549	15171	15536	15784	16370	16726	17270	17551	17925	18514	18914	19156	19641	20030	20585	20918	21315	21811	22180	22556	23030	23348	23944	24309	24659	25189	25524	26064	26439	26865	27321	27643	28199	28538	29022	29293	29810	30092	30609	31090	31423	31755	32268	32717	33229	33603	34007	34359	34818	35279	35615	36093	36382	36820	37274	37775	38168	38581	38958	39484	39890	40373	40609	41053	41630	41838	42288	42788	19.62280011177063	2.625297784805298
2	8.372960805892944	stim	0		80.0	dur	4.0	./textures/oneOverF_texture_1_1024_8.bmp	339	853	1268	1680	2072	2451	2924	3291	3763	4034	4651	4895	5328	5700	6355	6764	7114	7488	7842	8348	8749	9262	9602	9929	10535	10958	11329	11634	12128	12438	12920	13499	13682	14241	14549	14962	15588	15822	16298	16649	17245	17504	17883	18333	18910	19349	19775	20138	20619	20924	21356	21749	22271	22619	22932	23519	23808	24415	24756	25162	25656	25870	26394	26793	27202	27567	27967	28491	28955	29403	29718	30218	30607	30964	31490	31926	32315	32651	33219	33472	34027	34401	34827	35320	35621	36081	36513	36917	37413	37850	38235	38672	38980	39347	39936	40256	40734	41160	41432	41976	42248	42670	22.248097896575928	0.6913840770721436
2	9.064344882965088	stim	1		96.0	dur	4.0	./textures/oneOverF_texture_1_1024_8.bmp	339	853	1268	1680	2072	2451	2924	3291	3763	4034	4651	4895	5328	5700	6355	6764	7114	7488	7842	8348	8749	9262	9602	9929	10535	10958	11329	11634	12128	12438	12920	13499	13682	14241	14549	14962	15588	15822	16298	16649	17245	17504	17883	18333	18910	19349	19775	20138	20619	20924	21356	21749	22271	22619	22932	23519	23808	24415	24756	25162	25656	25870	26394	26793	27202	27567	27967	28491	28955	29403	29718	30218	30607	30964	31490	31926	32315	32651	33219	33472	34027	34401	34827	35320	35621	36081	36513	36917	37413	37850	38235	38672	38980	39347	39936	40256	40734	41160	41432	41976	42248	42670	22.93948197364807	0.8495490550994873
2	9.913893938064575	stim	2		304.0	dur	4.0	./textures/oneOverF_texture_1_1024_8.bmp	339	853	1268	1680	2072	2451	2924	3291	3763	4034	4651	4895	5328	5700	6355	6764	7114	7488	7842	8348	8749	9262	9602	9929	10535	10958	11329	11634	12128	12438	12920	13499	13682	14241	14549	14962	15588	15822	16298	16649	17245	17504	17883	18333	18910	19349	19775	20138	20619	20924	21356	21749	22271	22619	22932	23519	23808	24415	24756	25162	25656	25870	26394	26793	27202	27567	27967	28491	28955	29403	29718	30218	30607	30964	31490	31926	32315	32651	33219	33472	34027	34401	34827	35320	35621	36081	36513	36917	37413	37850	38235	38672	38980	39347	39936	40256	40734	41160	41432	41976	42248	42670	23.78903102874756	2.625473976135254
3	12.539367914199829	stim	0		80.0	isi	8.0	./textures/oneOverF_texture_1_1024_9.bmp	364	786	1225	1598	2049	2373	2837	3375	3641	4115	4604	4949	5421	5813	6197	6721	6971	7419	7900	8269	8708	9231	9532	10022	10392	10779	11377	11639	12168	12510	13021	13369	13877	14142	14557	15168	15504	15876	16332	16822	17098	17511	18077	18380	18922	19305	19710	20136	20554	21056	21304	21679	22176	22660	23057	23383	23983	24301	24806	25110	25616	25914	26394	26730	27318	27549	28099	28514	28930	29220	29667	30155	30562	30917	31402	31968	32207	32766	33124	33514	34014	34443	34707	35173	35758	36077	36537	37012	37420	37693	38125	38500	38937	39430	39915	40199	40728	41074	41559	41898	42256	42711	26.414505004882812	0.6750369071960449
